Order_ID,Order_Date,Customer_Age,City,Category,Quantity,Unit_Price,Discount_Percent,Payment_Method,Customer_Rating,Gross_Sales,Net_Sales,Order_Month,Age_Group
ORD1111,2025-04-12,33,Hyderabad,Electronics,1,394.02,10,UPI,5,394.02,354.62,2025-04,31-40
ORD1112,2025-10-12,30,Mumbai,Electronics,4,161.11,10,UPI,1,644.44,580.0,2025-10,21-30
ORD1113,2025-07-22,30,Bengaluru,Electronics,3,196.2,10,Debit Card,4,588.6,529.74,2025-07,21-30
ORD1114,2025-06-17,24,Mumbai,Beauty,3,139.24,20,UPI,5,417.72,334.18,2025-06,21-30
ORD1115,2025-07-04,33,Mumbai,Clothing,4,39.5,0,Debit Card,4,158.0,158.0,2025-07,31-40
ORD1116,2025-07-27,29,Hyderabad,Beauty,5,90.4,5,Credit Card,4,452.0,429.4,2025-07,21-30
ORD1117,2025-01-14,49,Hyderabad,Beauty,2,68.24,15,Credit Card,5,136.48,116.01,2025-01,41-50
ORD1118,2025-02-21,44,Delhi,Books,3,51.3,20,Cash On Delivery,4,153.9,123.12,2025-02,41-50
ORD1119,2025-03-31,33,Chennai,Electronics,1,101.8,25,Debit Card,2,101.8,76.35,2025-03,31-40
ORD1120,2025-02-11,23,Mumbai,Books,4,523.86,20,Debit Card,2,2095.44,1676.35,2025-02,21-30
ORD1121,2025-06-10,20,Mumbai,Beauty,3,215.1,20,Debit Card,5,645.3,516.24,2025-06,15-20
ORD1122,2025-09-01,41,Bengaluru,Electronics,2,512.28,5,UPI,3,1024.56,973.33,2025-09,41-50
ORD1123,2025-08-27,32,Mumbai,Home,4,289.21,10,UPI,4,1156.84,1041.16,2025-08,31-40
ORD1124,2025-06-21,34,Kolkata,Books,3,368.21,5,Debit Card,2,1104.63,1049.4,2025-06,31-40
ORD1125,2025-11-09,30,Hyderabad,Clothing,3,123.27,10,Cash On Delivery,4,369.81,332.83,2025-11,21-30
ORD1126,2025-07-26,38,Chennai,Books,3,311.24,20,UPI,5,933.72,746.98,2025-07,31-40
ORD1127,2025-01-29,34,Pune,Clothing,2,355.55,5,UPI,4,711.1,675.54,2025-01,31-40
ORD1128,2025-10-07,20,Kolkata,Beauty,1,152.2,10,Cash On Delivery,5,152.2,136.98,2025-10,15-20
ORD1129,2025-07-29,26,Delhi,Books,5,318.53,5,Cash On Delivery,3,1592.65,1513.02,2025-07,21-30
ORD1130,2025-08-20,32,Delhi,Clothing,1,319.9,0,UPI,4,319.9,319.9,2025-08,31-40
ORD1131,2025-07-26,30,Mumbai,Home,2,154.9,0,Credit Card,5,309.8,309.8,2025-07,21-30
ORD1132,2025-07-22,27,Mumbai,Clothing,4,106.72,0,Debit Card,4,426.88,426.88,2025-07,21-30
ORD1133,2025-02-03,29,Pune,Home,1,102.55,20,UPI,3,102.55,82.04,2025-02,21-30
ORD1134,2025-07-24,28,Pune,Beauty,4,234.21,10,Credit Card,5,936.84,843.16,2025-07,21-30
ORD1135,2025-10-18,31,Pune,Electronics,4,273.84,20,Credit Card,4,1095.36,876.29,2025-10,31-40
ORD1136,2025-04-21,43,Chennai,Clothing,4,132.27,15,Debit Card,4,529.08,449.72,2025-04,41-50
ORD1137,2025-08-09,30,Kolkata,Clothing,2,225.27,0,Credit Card,5,450.54,450.54,2025-08,21-30
ORD1138,2025-01-12,28,Chennai,Electronics,1,655.63,0,Credit Card,3,655.63,655.63,2025-01,21-30
ORD1139,2025-05-07,32,Bengaluru,Electronics,5,330.9,20,Credit Card,3,1654.5,1323.6,2025-05,31-40
ORD1140,2025-06-09,30,Chennai,Clothing,2,607.12,5,Cash On Delivery,1,1214.24,1153.53,2025-06,21-30
ORD1141,2025-12-25,27,Pune,Electronics,5,507.77,20,UPI,4,2538.85,2031.08,2025-12,21-30
ORD1142,2025-03-20,30,Pune,Electronics,1,115.49,0,UPI,3,115.49,115.49,2025-03,21-30
ORD1143,2025-04-11,30,Chennai,Home,1,655.63,15,UPI,4,655.63,557.28,2025-04,21-30
ORD1144,2025-05-30,46,Delhi,Home,4,156.78,20,Cash On Delivery,3,627.12,501.7,2025-05,41-50
ORD1145,2025-12-29,16,Pune,Home,5,436.67,5,Cash On Delivery,4,2183.35,2074.18,2025-12,15-20
ORD1146,2025-11-08,38,Bengaluru,Clothing,5,231.41,5,Debit Card,3,1157.05,1099.2,2025-11,31-40
ORD1147,2025-01-13,27,Pune,Books,4,169.37,25,UPI,4,677.48,508.11,2025-01,21-30
ORD1148,2025-03-27,29,Kolkata,Beauty,2,68.37,5,Cash On Delivery,4,136.74,129.9,2025-03,21-30
ORD1149,2025-10-27,21,Hyderabad,Electronics,5,198.04,10,Credit Card,4,990.2,891.18,2025-10,21-30
ORD1150,2025-01-22,27,Bengaluru,Electronics,4,80.35,10,Cash On Delivery,4,321.4,289.26,2025-01,21-30
ORD1151,2025-11-09,42,Hyderabad,Home,1,415.19,5,Credit Card,4,415.19,394.43,2025-11,41-50
ORD1152,2025-04-13,35,Pune,Electronics,1,593.43,15,Cash On Delivery,5,593.43,504.42,2025-04,31-40
ORD1153,2025-12-01,46,Bengaluru,Beauty,5,131.9,15,Cash On Delivery,4,659.5,560.57,2025-12,41-50
ORD1154,2025-04-18,41,Kolkata,Books,2,269.42,5,UPI,3,538.84,511.9,2025-04,41-50
ORD1155,2025-06-08,34,Kolkata,Electronics,4,138.17,20,Debit Card,4,552.68,442.14,2025-06,31-40
ORD1156,2025-08-30,46,Pune,Electronics,1,147.15,5,Credit Card,4,147.15,139.79,2025-08,41-50
ORD1157,2025-02-16,34,Chennai,Books,2,366.29,0,Credit Card,1,732.58,732.58,2025-02,31-40
ORD1158,2025-07-23,37,Pune,Beauty,2,215.93,10,Credit Card,4,431.86,388.67,2025-07,31-40
ORD1159,2025-07-04,27,Bengaluru,Electronics,2,655.63,25,Debit Card,2,1311.26,983.44,2025-07,21-30
ORD1160,2025-10-14,31,Kolkata,Books,4,161.83,0,Credit Card,3,647.32,647.32,2025-10,31-40
ORD1161,2025-12-30,24,Kolkata,Books,5,423.93,5,Debit Card,5,2119.65,2013.67,2025-12,21-30
ORD1162,2025-08-31,39,Hyderabad,Beauty,5,235.88,10,Debit Card,2,1179.4,1061.46,2025-08,31-40
ORD1163,2025-05-30,19,Bengaluru,Beauty,4,371.39,15,Cash On Delivery,5,1485.56,1262.73,2025-05,15-20
ORD1164,2025-05-29,37,Chennai,Clothing,2,165.56,0,Cash On Delivery,5,331.12,331.12,2025-05,31-40
ORD1165,2025-06-02,28,Delhi,Electronics,5,214.39,10,UPI,4,1071.95,964.75,2025-06,21-30
ORD1166,2025-10-25,30,Pune,Beauty,3,655.63,15,Cash On Delivery,4,1966.88,1671.85,2025-10,21-30
ORD1167,2025-04-28,37,Bengaluru,Clothing,3,128.58,5,UPI,4,385.74,366.45,2025-04,31-40
ORD1168,2025-03-02,46,Bengaluru,Home,4,340.48,0,Debit Card,5,1361.92,1361.92,2025-03,41-50
ORD1169,2025-05-03,37,Chennai,Books,4,337.87,0,Credit Card,4,1351.48,1351.48,2025-05,31-40
ORD1170,2025-01-09,16,Kolkata,Electronics,5,325.65,10,Debit Card,3,1628.25,1465.42,2025-01,15-20
ORD1171,2025-02-08,29,Pune,Beauty,3,601.26,10,Debit Card,4,1803.78,1623.4,2025-02,21-30
ORD1172,2025-02-02,19,Kolkata,Clothing,4,567.97,20,Cash On Delivery,4,2271.88,1817.5,2025-02,15-20
ORD1173,2025-10-09,25,Kolkata,Books,4,173.52,15,Credit Card,3,694.08,589.97,2025-10,21-30
ORD1174,2025-09-21,44,Delhi,Clothing,2,282.16,15,Cash On Delivery,4,564.32,479.67,2025-09,41-50
ORD1175,2025-09-12,36,Delhi,Beauty,2,147.62,25,Credit Card,1,295.24,221.43,2025-09,31-40
ORD1176,2025-06-18,24,Unknown,Beauty,4,224.79,10,UPI,5,899.16,809.24,2025-06,21-30
ORD1177,2025-09-19,21,Hyderabad,Clothing,1,149.93,10,Credit Card,3,149.93,134.94,2025-09,21-30
ORD1178,2025-02-28,30,Hyderabad,Home,2,634.63,20,Debit Card,1,1269.26,1015.41,2025-02,21-30
ORD1179,2025-11-25,19,Chennai,Home,4,655.63,5,Debit Card,2,2622.51,2491.38,2025-11,15-20
ORD1180,2025-07-02,24,Chennai,Beauty,5,192.15,15,Cash On Delivery,3,960.75,816.64,2025-07,21-30
ORD1181,2025-12-09,33,Bengaluru,Home,3,480.99,15,UPI,3,1442.97,1226.52,2025-12,31-40
ORD1182,2025-02-25,40,Mumbai,Books,2,54.01,0,Credit Card,1,108.02,108.02,2025-02,31-40
ORD1183,2025-07-01,35,Delhi,Clothing,3,59.79,10,Cash On Delivery,3,179.37,161.43,2025-07,31-40
ORD1184,2025-09-12,30,Bengaluru,Beauty,4,371.41,5,Credit Card,3,1485.64,1411.36,2025-09,21-30
ORD1185,2025-06-30,33,Bengaluru,Electronics,3,230.28,0,UPI,4,690.84,690.84,2025-06,31-40
ORD1186,2025-06-12,31,Mumbai,Home,1,260.55,10,Cash On Delivery,4,260.55,234.5,2025-06,31-40
ORD1187,2025-03-02,34,Mumbai,Beauty,3,93.49,5,Credit Card,4,280.47,266.45,2025-03,31-40
ORD1188,2025-05-20,45,Delhi,Clothing,3,218.09,15,Cash On Delivery,4,654.27,556.13,2025-05,41-50
ORD1189,2025-03-29,30,Chennai,Electronics,4,655.63,20,Cash On Delivery,2,2622.51,2098.01,2025-03,21-30
ORD1190,2025-04-21,25,Hyderabad,Books,5,378.32,15,Cash On Delivery,1,1891.6,1607.86,2025-04,21-30
ORD1191,2025-09-07,35,Chennai,Clothing,5,247.23,5,Debit Card,3,1236.15,1174.34,2025-09,31-40
ORD1192,2025-08-19,16,Kolkata,Home,4,166.44,5,Cash On Delivery,5,665.76,632.47,2025-08,15-20
ORD1193,2025-08-10,43,Bengaluru,Electronics,2,171.32,5,Cash On Delivery,5,342.64,325.51,2025-08,41-50
ORD1194,2025-05-13,33,Bengaluru,Books,3,267.84,0,Credit Card,5,803.52,803.52,2025-05,31-40
ORD1195,2025-12-17,38,Delhi,Electronics,1,261.77,20,UPI,4,261.77,209.42,2025-12,31-40
ORD1196,2025-02-01,25,Chennai,Electronics,5,383.59,10,Credit Card,4,1917.95,1726.16,2025-02,21-30
ORD1197,2025-05-06,37,Kolkata,Books,5,79.51,5,Debit Card,3,397.55,377.67,2025-05,31-40
ORD1198,2025-02-13,40,Delhi,Books,7,144.04,20,Debit Card,5,1008.28,806.62,2025-02,31-40
ORD1199,2025-05-04,32,Bengaluru,Electronics,2,104.34,10,UPI,5,208.68,187.81,2025-05,31-40
ORD1200,2025-12-18,32,Mumbai,Clothing,2,118.22,0,Debit Card,5,236.44,236.44,2025-12,31-40
ORD1201,2025-05-14,32,Mumbai,Home,5,229.24,0,UPI,5,1146.2,1146.2,2025-05,31-40
ORD1202,2025-11-28,22,Chennai,Books,3,57.12,15,Debit Card,4,171.36,145.66,2025-11,21-30
ORD1203,2025-06-30,29,Kolkata,Clothing,4,330.06,15,Debit Card,5,1320.24,1122.2,2025-06,21-30
ORD1204,2025-09-13,29,Chennai,Beauty,3,361.41,5,Debit Card,5,1084.23,1030.02,2025-09,21-30
ORD1205,2025-06-16,33,Chennai,Home,3,188.06,20,Credit Card,3,564.18,451.34,2025-06,31-40
ORD1206,2025-04-08,39,Hyderabad,Home,4,44.15,20,Credit Card,5,176.6,141.28,2025-04,31-40
ORD1207,2025-10-06,20,Pune,Home,5,115.85,20,Debit Card,2,579.25,463.4,2025-10,15-20
ORD1208,2025-12-20,29,Chennai,Beauty,2,493.43,5,Debit Card,5,986.86,937.52,2025-12,21-30
ORD1209,2025-04-07,43,Hyderabad,Electronics,5,36.39,0,Cash On Delivery,5,181.95,181.95,2025-04,41-50
ORD1210,2025-10-12,23,Kolkata,Books,2,176.64,20,Credit Card,2,353.28,282.62,2025-10,21-30
ORD1211,2025-04-06,23,Hyderabad,Books,3,102.82,5,Credit Card,4,308.46,293.04,2025-04,21-30
ORD1212,2025-09-19,32,Pune,Home,5,373.52,10,Credit Card,1,1867.6,1680.84,2025-09,31-40
ORD1213,2025-10-15,38,Chennai,Electronics,5,142.76,15,Debit Card,5,713.8,606.73,2025-10,31-40
ORD1214,2025-06-14,30,Hyderabad,Electronics,5,287.89,0,UPI,5,1439.45,1439.45,2025-06,21-30
ORD1215,2025-09-26,30,Kolkata,Home,2,319.75,15,Credit Card,4,639.5,543.57,2025-09,21-30
ORD1216,2025-04-10,38,Pune,Electronics,5,655.63,20,UPI,5,3278.14,2622.51,2025-04,31-40
ORD1217,2025-01-29,38,Mumbai,Books,5,194.04,15,Debit Card,2,970.2,824.67,2025-01,31-40
ORD1218,2025-02-05,35,Hyderabad,Clothing,5,282.71,10,Cash On Delivery,3,1413.55,1272.2,2025-02,31-40
ORD1219,2025-06-13,51,Chennai,Home,1,84.33,20,Cash On Delivery,4,84.33,67.46,2025-06,51+
ORD1220,2025-11-26,28,Pune,Books,4,479.99,10,Credit Card,1,1919.96,1727.96,2025-11,21-30
ORD1221,2025-02-16,30,Kolkata,Clothing,5,135.05,15,UPI,4,675.25,573.96,2025-02,21-30
ORD1222,2025-06-16,44,Hyderabad,Clothing,4,153.78,20,UPI,3,615.12,492.1,2025-06,41-50
ORD1223,2025-09-14,26,Delhi,Beauty,2,218.23,15,UPI,4,436.46,370.99,2025-09,21-30
ORD1224,2025-03-15,30,Delhi,Beauty,4,80.17,5,Cash On Delivery,4,320.68,304.65,2025-03,21-30
ORD1225,2025-09-21,42,Unknown,Clothing,1,256.9,0,Cash On Delivery,5,256.9,256.9,2025-09,41-50
ORD1226,2025-04-22,16,Pune,Beauty,3,415.24,5,Debit Card,3,1245.72,1183.43,2025-04,15-20
ORD1227,2025-10-23,19,Pune,Books,4,267.84,10,UPI,5,1071.36,964.22,2025-10,15-20
ORD1228,2025-07-31,16,Kolkata,Clothing,3,78.82,10,UPI,4,236.46,212.81,2025-07,15-20
ORD1229,2025-07-19,23,Chennai,Electronics,4,206.66,10,Cash On Delivery,4,826.64,743.98,2025-07,21-30
ORD1230,2025-03-06,34,Kolkata,Clothing,2,358.64,10,Credit Card,4,717.28,645.55,2025-03,31-40
ORD1231,2025-06-19,35,Hyderabad,Clothing,4,65.32,15,UPI,4,261.28,222.09,2025-06,31-40
ORD1232,2025-11-09,32,Chennai,Electronics,4,110.1,20,UPI,3,440.4,352.32,2025-11,31-40
ORD1233,2025-01-08,17,Bengaluru,Electronics,4,206.66,5,Credit Card,4,826.64,785.31,2025-01,15-20
ORD1234,2025-10-04,30,Hyderabad,Home,2,263.9,15,Debit Card,3,527.8,448.63,2025-10,21-30
ORD1235,2025-06-29,30,Delhi,Clothing,2,289.39,15,Cash On Delivery,4,578.78,491.96,2025-06,21-30
